,author1,author2
2163,范军勇,彭坤焘
2164,李健,宁越敏
2165,李健,石崧
2166,宁越敏,石崧
2167,罗永联,万鹏
2168,林林,阮仪三
2169,周芃,朱晓明
2170,王德,马力
2171,王德,朱玮
2172,马力,朱玮
2173,毛媛媛,戴慎志
2174,于一丁,黄宁
2175,于一丁,万昆
2176,黄宁,万昆
2177,张大维,陈伟东
2178,张大维,李雪萍
2179,张大维,孔娜娜
2180,陈伟东,李雪萍
2181,陈伟东,孔娜娜
2182,李雪萍,孔娜娜
2183,杨保军,闵希莹
2184,吕斌,佘高红
2185,顾斌,沈清基
2186,顾斌,郑醉文
2187,顾斌,吴斐琼
2188,顾斌,郭磊
2189,顾斌,黄亦颖
2190,沈清基,郑醉文
2191,沈清基,吴斐琼
2192,沈清基,郭磊
2193,沈清基,黄亦颖
2194,郑醉文,吴斐琼
2195,郑醉文,郭磊
2196,郑醉文,黄亦颖
2197,吴斐琼,郭磊
2198,吴斐琼,黄亦颖
2199,郭磊,黄亦颖
2200,舒廷飞,霍莉
2201,舒廷飞,蒋丙南
2202,舒廷飞,包存宽
2203,霍莉,蒋丙南
2204,霍莉,包存宽
2205,蒋丙南,包存宽
2206,韦亚平,赵民
2207,韦亚平,肖莹光
2208,赵民,肖莹光
2209,石忆邵,胡建民
2210,潘海啸,崔宁
2211,潘海啸,刘冰
2212,崔宁,刘冰
2213,吴志强,李欣
2214,张晓明,赖寿华
2215,王腾,卢济威
2216,王刚,肖铭
2217,王刚,郭汝
2218,王刚,陈煊
2219,肖铭,郭汝
2220,肖铭,陈煊
2221,郭汝,陈煊
2222,李百浩,彭秀涛
2223,李百浩,黄立
2224,彭秀涛,黄立
2225,梁江,刘泉
2226,梁江,孙晖
2227,刘泉,孙晖
2228,于涛方,顾朝林
2229,于涛方,吴泓
2230,顾朝林,吴泓
2231,俞孔坚,李迪华
2232,俞孔坚,韩西丽
2233,俞孔坚,栾博
2234,李迪华,韩西丽
2235,李迪华,栾博
2236,韩西丽,栾博
2237,牛雄,陈振华
2238,吴志强,李欣
2239,冯维波,黄光宇
2240,谭少华,赵万民
2241,杨树佳,郑新奇
2242,刘宣,蒋峻涛
2243,刘宣,贺传皎
2244,刘宣,向发敏
2245,蒋峻涛,贺传皎
2246,蒋峻涛,向发敏
2247,贺传皎,向发敏
2248,汤宇卿,周炳宇
2249,许自力,郭祥
2250,许自力,张小星
2251,许自力,施瑛
2252,许自力,潘莹
2253,郭祥,张小星
2254,郭祥,施瑛
2255,郭祥,潘莹
2256,张小星,施瑛
2257,张小星,潘莹
2258,施瑛,潘莹
2259,李志刚,薛德升
2260,李志刚,魏立华
2261,薛德升,魏立华
2262,吴承照,曾琳
2263,庞磊,沈清基
2264,唐子来,陈琳
2265,苏振民,林炳耀
2266,刘艳军,李诚固
2267,刘艳军,孙迪
2268,李诚固,孙迪
2269,洪再生,杨玲
2270,李百浩,郭建
2271,李百浩,黄亚平
2272,郭建,黄亚平
2273,孙晖,梁江
2274,John Friedmann,周珂
2275,李京生,马鹏
2276,胡俊,蒋建明
2277,胡俊,陆飞
2278,胡俊,陈洪标
2279,蒋建明,陆飞
2280,蒋建明,陈洪标
2281,陆飞,陈洪标
2282,保继刚,刘俊
2283,赵群毅,周一星
2284,刘逸,闫小培
2285,刘逸,周素红
2286,闫小培,周素红
2287,蒋芳,刘盛和
2288,蒋芳,袁弘
2289,刘盛和,袁弘
2290,罗震东,张京祥
2291,董慰,王广鹏
2292,周俭,陈亚斌
2293,陈晓恬,任磊
2294,刘伟奇,王兴平
2295,段进宇,梁伟
2296,张明,刘菁
2297,刘奇志,陈玮
2298,刘奇志,汪云
2299,陈玮,汪云
2300,郭红雨,蔡云楠
2301,朱玮,王德
2302,许学强,林先扬
2303,许学强,周春山
2304,林先扬,周春山
2305,卢济威,韩晶
2306,单晓芳,王正
2307,潘海啸,熊锦云
2308,潘海啸,刘冰
2309,熊锦云,刘冰
2310,李健,宁越敏
2311,钮心毅,宋小冬
2312,李百浩,王玮
2313,彭震伟,孙婕
2314,颜文涛,邢忠
2315,颜文涛,叶林
2316,邢忠,叶林
2317,王丽洁,张玉坤
2318,杨俊宴,吴明伟
2319,田银生,宋海瑜
2320,周向频,陈喆华
2321,潘忠诚,陈翀
2322,潘忠诚,彭涛
2323,潘忠诚,李箭飞
2324,陈翀,彭涛
2325,陈翀,李箭飞
2326,彭涛,李箭飞
2327,霍耀中,刘沛林
2328,任英,李桂文
2329,任英,詹雪红
2330,李桂文,詹雪红
2331,裴新生,王骏
2332,罗曦,郑伯红
2333,汤培源,顾朝林
2334,诸大建,王红兵
2335,洪亮平,林丹
2336,于涛方,甄峰
2337,于涛方,吴泓
2338,甄峰,吴泓
2339,班茂盛,方创琳
2340,魏立华,袁奇峰
2341,叶炜,朱立明
2342,叶炜,刘昭吟
2343,朱立明,刘昭吟
2344,朱彦东,李旭宏
2345,万霞,陈峻
2346,万霞,王炜
2347,陈峻,王炜
2348,彭坤焘,罗志刚
2349,蔡瀛,王朝晖
2350,蔡瀛,姚燕华
2351,蔡瀛,孙翔
2352,蔡瀛,李光旭
2353,王朝晖,姚燕华
2354,王朝晖,孙翔
2355,王朝晖,李光旭
2356,姚燕华,孙翔
2357,姚燕华,李光旭
2358,孙翔,李光旭
2359,张照,王德
2360,Daniel Biau,高延伟
2361,理查德·勒盖茨,张庭伟
2362,王伟,吴志强
2363,朱介鸣,刘宣
2364,朱介鸣,田莉
2365,刘宣,田莉
2366,周岚,叶斌
2367,周岚,徐明尧
2368,叶斌,徐明尧
2369,方创琳,祁巍锋
2370,钱征寒,牛慧恩
2371,周俭,梁洁
2372,周俭,陈飞
2373,梁洁,陈飞
2374,宋小冬,易嘉
2375,潘海啸,任春洋
2376,潘海啸,杨眺晕
2377,任春洋,杨眺晕
2378,陈非,陈小鸿
2379,陈非,吴娇蓉
2380,陈小鸿,吴娇蓉
2381,石忆邵,谭文垦
2382,刘滨谊,温全平
2383,刘滨谊,刘颂
2384,温全平,刘颂
2385,周向频,陈喆华
2386,王宏远,樊杰
2387,周珂,王雅娟
2388,王雅娟,黄建中
2389,肖建莉,黄建中
2390,梁晓农,赵民
2391,姜涛,吴志强
2392,宋代军,杨贵庆
2393,唐勇,徐玉红
2394,沈清基,刘波
2395,张虹鸥,岑倩华
2396,周婕,罗巧灵
2397,俞孔坚,张蕾
2398,张翼,吕斌
2399,张翼,罗征
2400,吕斌,罗征
2401,黄文炜,魏清泉
2402,林良嗣,吴琼华
2403,栾峰,何丹
2404,栾峰,王忆云
2405,何丹,王忆云
2406,杨培峰,姜文超
2407,杨培峰,胡上春
2408,杨培峰,叶林
2409,姜文超,胡上春
2410,姜文超,叶林
2411,胡上春,叶林
2412,孟海宁,陈前虎
2413,孟海宁,徐鑫
2414,陈前虎,徐鑫
2415,赵民,汪军
2416,王建军,吴志强
2417,陈明星,叶超
2418,陈明星,付承伟
2419,叶超,付承伟
2420,夏南凯,宋海瑜
2421,张艳华,卫明
2422,周芃,黄杰
2423,徐海贤,邹军
2424,叶建红,陈小鸿
2425,叶建红,李晔
2426,陈小鸿,李晔
2427,姜允芳,刘滨谊
2428,姜允芳,刘颂
2429,姜允芳,王丽洁
2430,刘滨谊,刘颂
2431,刘滨谊,王丽洁
2432,刘颂,王丽洁
2433,吴志强,王伟
2434,朱介鸣,罗赤
2435,赵民,柏巍
2436,赵民,韦亚平
2437,柏巍,韦亚平
2438,杨东峰,熊国平
2439,何流,文超祥
2440,顾朝林,浦善新
2441,付磊,唐子来
2442,孙斌栋,潘鑫
2443,孙斌栋,宁越敏
2444,潘鑫,宁越敏
2445,李京生,付予光
2446,李京生,李将
2447,李京生,郭亮
2448,付予光,李将
2449,付予光,郭亮
2450,李将,郭亮
2451,黄明华,高峰
2452,黄明华,郑晓伟
2453,高峰,郑晓伟
2454,吴志强,王伟
2455,吴志强,李红卫
2456,吴志强,于涛方
2457,吴志强,王雷
2458,王伟,李红卫
2459,王伟,于涛方
2460,王伟,王雷
2461,李红卫,于涛方
2462,李红卫,王雷
2463,于涛方,王雷
2464,郑文武,魏清泉
2465,姜梅,姜涛
2466,王一,卢济威
2467,潘海啸,钟宝华
2468,刘畅,石铁矛
2469,刘畅,赤崎弘平
2470,刘畅,姥浦道生
2471,石铁矛,赤崎弘平
2472,石铁矛,姥浦道生
2473,赤崎弘平,姥浦道生
2474,宋晓龙,廖正昕
2475,龚清宇,王林超
2476,龚清宇,朱琳
2477,王林超,朱琳
2478,常青,齐莹
2479,常青,朱宇晖
2480,齐莹,朱宇晖
2481,李建,董卫
2482,何依,李锦生
2483,陈飞,阮仪三
2484,黄一如,王挺
2485,阮仪三,李红艳
2486,姚庆峰,海热提
2487,姚庆峰,王瑾
2488,海热提,王瑾
2489,韦亚平,赵民
2490,韦亚平,汪劲柏
2491,赵民,汪劲柏
2492,于涛方,陈修颖
2493,于涛方,吴泓
2494,陈修颖,吴泓
2495,耿慧志,王岱霞
2496,惠英,舒慧琴
2497,雷诚,赵万民
2498,王静文,毛其智
2499,王静文,党安荣
2500,毛其智,党安荣
2501,王骏,张照
2502,诸大建,邱寿丰
2503,李百浩,严昕
2504,周向频,胡月
2505,周俭,夏南凯
2506,孙施文,胡丽萍
2507,夏南凯,宋海瑜
2508,沈清基,马继武
2509,那保国,梁静国
2510,那保国,张金萍
2511,梁静国,张金萍
2512,李建飞,陈玮
2513,徐毅松,姚凯
2514,徐毅松,黄建中
2515,姚凯,黄建中
2516,卢济威,陈泳
2517,吕斌,祁磊
2518,钮心毅,宋小冬
2519,钮心毅,高晓昱
2520,宋小冬,高晓昱
2521,翟宝辉,王如松
2522,翟宝辉,李博
2523,王如松,李博
2524,罗仁朝,王德
2525,袁媛,许学强
2526,夏健,王勇
2527,夏健,李广斌
2528,王勇,李广斌
2529,吴建川,郝书文
2530,邰杰,陆韡
2531,周江评,邱少俊
2532,段进,邱国潮
2533,王桂新,沈续雷
2534,王桂新,徐丽
2535,沈续雷,徐丽
2536,阮仪三,袁菲
2537,郑醉文,沈清基
2538,李祥龙,卢传晓
2539,杨俊宴,陈雯
2540,刘贤腾,顾朝林
2541,柳意云,冯满
2542,柳意云,闫小培
2543,冯满,闫小培
2544,田莉,吕传廷
2545,田莉,沈体雁
2546,吕传廷,沈体雁
2547,谭少华,赵万民
2548,杨春侠,卢济威
2549,汪昭兵,杨永春
2550,李立勋,李郇
2551,丹尼尔·比奥,高延伟
2552,丁成日,郭湘闽
2553,丁成日,何剑鸣
2554,丁成日,崔晗
2555,郭湘闽,何剑鸣
2556,郭湘闽,崔晗
2557,何剑鸣,崔晗
2558,石忆邵,彭志宏
2559,石忆邵,陈华杰
2560,石忆邵,陈永鉴
2561,石忆邵,范华
2562,彭志宏,陈华杰
2563,彭志宏,陈永鉴
2564,彭志宏,范华
2565,陈华杰,陈永鉴
2566,陈华杰,范华
2567,陈永鉴,范华
2568,李振宇,邓丰
2569,李迅,张国华
2570,李迅,黄坤鹏
2571,张国华,黄坤鹏
2572,潘海啸,汤諹
2573,潘海啸,吴锦瑜
2574,潘海啸,卢源
2575,潘海啸,张仰斐
2576,汤諹,吴锦瑜
2577,汤諹,卢源
2578,汤諹,张仰斐
2579,吴锦瑜,卢源
2580,吴锦瑜,张仰斐
2581,卢源,张仰斐
2582,黄一如,贺永
2583,黄一如,郭戈
2584,贺永,郭戈
2585,龙瀛,毛其智
2586,龙瀛,沈振江
2587,龙瀛,杜立群
2588,龙瀛,高占平
2589,毛其智,沈振江
2590,毛其智,杜立群
2591,毛其智,高占平
2592,沈振江,杜立群
2593,沈振江,高占平
2594,杜立群,高占平
2595,罗仁朝,王德
2596,王骏,张樵
2597,王骏,屈军
2598,张樵,屈军
2599,冯晓星,徐国良
2600,冯晓星,张慧
2601,徐国良,张慧
2602,王凯,陈明
2603,于涛方,李娜
2604,于涛方,吴志强
2605,李娜,吴志强
2606,陈宏军,施源
2607,唐子来,赵渺希
2608,董贺轩,卢济威
2609,王忆云,栾峰
2610,郑文晖,宋小冬
2611,郑卫,丁康乐
2612,郑卫,李京生
2613,丁康乐,李京生
2614,曾真,李津逵
2615,孙斌栋,刘学良
2616,石楠,刘剑
2617,徐毅松,石崧
2618,徐毅松,范宇
2619,石崧,范宇
2620,刘奇志,何梅
2621,刘奇志,汪云
2622,何梅,汪云
2623,冯科,吴次芳
2624,冯科,韩昊英
2625,吴次芳,韩昊英
2626,刘贤腾,潘海啸
2627,张俊,王世军
2628,周江评,廖宇航
2629,张从果,杨永春
2630,钱欣,王德
2631,钱欣,孙烨
2632,王德,孙烨
2633,翟斌庆,伍美琴
2634,文超祥,马武定
2635,项秉仁,祁涛
2636,潘聪林,韦亚平
2637,周向频,吴伟勇
2638,吴长福,张尚武
2639,吴长福,卢永毅
2640,吴长福,吴承照
2641,吴长福,汤朔宁
2642,张尚武,卢永毅
2643,张尚武,吴承照
2644,张尚武,汤朔宁
2645,卢永毅,吴承照
2646,卢永毅,汤朔宁
2647,吴承照,汤朔宁
2648,陈鹰,黄磊昌
2649,陈鹰,王祥荣
2650,黄磊昌,王祥荣
2651,俞斯佳,骆悰
2652,彭敏学,赵民
2653,顾朝林,谭纵波
2654,顾朝林,刘宛
2655,顾朝林,于涛方
2656,顾朝林,韩青
2657,顾朝林,刘合林
2658,顾朝林,戴亦欣
2659,顾朝林,刘志林
2660,顾朝林,郑思齐
2661,谭纵波,刘宛
2662,谭纵波,于涛方
2663,谭纵波,韩青
2664,谭纵波,刘合林
2665,谭纵波,戴亦欣
2666,谭纵波,刘志林
2667,谭纵波,郑思齐
2668,刘宛,于涛方
2669,刘宛,韩青
2670,刘宛,刘合林
2671,刘宛,戴亦欣
2672,刘宛,刘志林
2673,刘宛,郑思齐
2674,于涛方,韩青
2675,于涛方,刘合林
2676,于涛方,戴亦欣
2677,于涛方,刘志林
2678,于涛方,郑思齐
2679,韩青,刘合林
2680,韩青,戴亦欣
2681,韩青,刘志林
2682,韩青,郑思齐
2683,刘合林,戴亦欣
2684,刘合林,刘志林
2685,刘合林,郑思齐
2686,戴亦欣,刘志林
2687,戴亦欣,郑思齐
2688,刘志林,郑思齐
2689,姚胜永,潘海啸
2690,谭少华,段炼
2691,谭少华,赵万民
2692,谭少华,宋晓霞
2693,段炼,赵万民
2694,段炼,宋晓霞
2695,赵万民,宋晓霞
2696,何建龙,陈秉钊
2697,张国华,李迅
2698,张国华,马俊来
2699,李迅,马俊来
2700,刘抚英,栗德祥
2701,蒋丽,吴缚龙
2702,孙施文,张美靓
2703,夏南凯,王岱霞
2704,洪世键,张京祥
2705,余猛,吕斌
2706,余猛,孙建欣
2707,吕斌,孙建欣
2708,张中华,张沛
2709,张中华,王兴中
2710,张中华,余侃华
2711,张沛,王兴中
2712,张沛,余侃华
2713,王兴中,余侃华
2714,陈飞,诸大建
2715,冒亚龙,何镜堂
2716,孙良,黄一如
2717,董晶晶,金广君
2718,江泓,张四维
2719,洪再生,丁灵鸽
2720,汤宇卿,王宝宇
2721,汤宇卿,张勇民
2722,王宝宇,张勇民
2723,李君兰,白鹏
2724,李君兰,宋彦
2725,白鹏,宋彦
2726,吴之凌,汪勰
2727,王晶,曾坚
2728,王晶,苏毅
2729,曾坚,苏毅
2730,王德,宋煜
2731,王德,沈迟
2732,王德,朱查松
2733,宋煜,沈迟
2734,宋煜,朱查松
2735,沈迟,朱查松
2736,袁牧,张晓光
2737,袁牧,杨明
2738,张晓光,杨明
2739,宋小冬,田峰
2740,王建波,阮仪三
2741,黄建中,吴志城
2742,张庭伟,Richard LeGates
2743,王国恩,唐勇
2744,王国恩,魏宗财
2745,王国恩,荆万里
2746,唐勇,魏宗财
2747,唐勇,荆万里
2748,魏宗财,荆万里
2749,吴志城,钱晨佳
2750,种小毛,卢济威
2751,种小毛,辛潇
2752,卢济威,辛潇
2753,董奇,戴晓玲
2754,温春阳,周永章
2755,金云峰,周聪惠
2756,黄岩,黄夏飞
2757,黄岩,李彬
2758,黄夏飞,李彬
2759,王德,马力
2760,潘海啸,陈国伟
2761,郭亮,贺慧
2762,于一丁,黄宁
2763,于一丁,万昆
2764,黄宁,万昆
2765,宋小冬,田峰
2766,惠英,张玉鑫
2767,惠英,杨东援
2768,惠英,陈君
2769,张玉鑫,杨东援
2770,张玉鑫,陈君
2771,杨东援,陈君
2772,周向频,唐静云
2773,李百浩,李季
2774,赵燕菁,刘昭吟
2775,赵燕菁,庄淑亭
2776,刘昭吟,庄淑亭
2777,赵钢,朱直君
2778,黄明华,王阳
2779,黄明华,步茵
2780,王阳,步茵
2781,陈飞,诸大建
2782,陈飞,许琨
2783,诸大建,许琨
2784,牛长春,李沛
2785,牛长春,李文彬
2786,李沛,李文彬
2787,耿宏兵,曹广忠
2788,葛丹东,华晨
2789,杨忠伟,岳晓群
2790,刘晔,李志刚
2791,刘晔,吴缚龙
2792,李志刚,吴缚龙
2793,苏建忠,罗裕霖
2794,张秀芹,洪再生
2795,龙宏,王纪武
2796,丁宇,林姚宇
2797,丁宇,路旭
2798,林姚宇,路旭
2799,王警,方音
2800,唐子来,赵渺希
2801,王世营,诸大建
2802,王世营,臧漫丹
2803,诸大建,臧漫丹
2804,杨东峰,毛其智
2805,杨东峰,龙瀛
2806,毛其智,龙瀛
2807,孙斌栋,石巍
2808,孙斌栋,宁越敏
2809,石巍,宁越敏
2810,毕秀晶,李仙德
2811,袁媛,吴缚龙
2812,田洁,贾进
2813,杨贵庆,庞磊
2814,杨贵庆,宋代军
2815,杨贵庆,陈菁菁
2816,庞磊,宋代军
2817,庞磊,陈菁菁
2818,宋代军,陈菁菁
2819,王兴平,赵虎
2820,张祚,朱介鸣
2821,张祚,李江风
2822,朱介鸣,李江风
2823,闫萍,戴慎志
2824,陈秉钊,罗志刚
2825,陈秉钊,王德
2826,罗志刚,王德
2827,杨廉,袁奇峰
2828,田莉,孙玥
2829,王莉莉,史怀昱
2830,王莉莉,杨晓娟
2831,王莉莉,闫文静
2832,史怀昱,杨晓娟
2833,史怀昱,闫文静
2834,杨晓娟,闫文静
2835,谷海洪,诸大建
2836,于卫红,于冠瑞
2837,阮仪三,袁菲
2838,陈科,戴志中
2839,刘贤腾,顾朝林
2840,宋小冬,庞磊
2841,宋小冬,孙澄宇
2842,庞磊,孙澄宇
2843,王天青,冯启凤
2844,王天青,毕波
2845,冯启凤,毕波
2846,王伟强,丁国胜
2847,刘奇志,祝莹
2848,刘奇志,刘李琨
2849,刘奇志,成钢
2850,刘奇志,徐莎莎
2851,祝莹,刘李琨
2852,祝莹,成钢
2853,祝莹,徐莎莎
2854,刘李琨,成钢
2855,刘李琨,徐莎莎
2856,成钢,徐莎莎
2857,李旭,赵万民
2858,邵甬,辜元
2859,张新兰,陈晓
2860,周向频,刘源源
2861,吴志强,肖建莉
2862,唐子来,冯立
2863,唐子来,奚慧
2864,冯立,奚慧
2865,王新军,敬东
2866,王新军,苏海龙
2867,敬东,苏海龙
2868,钱欣,王德
2869,钱欣,马力
2870,王德,马力
2871,扈万泰,宋思曼
2872,朱昕虹,崔延涛
2873,罗志刚,胡蓉
2874,孙施文,邹涛
2875,赵民,刘婧
2876,汪坚强,于立
2877,李百浩,郭明
2878,杨贵庆,韩倩倩
2879,杨贵庆,聂梦遥
2880,杨贵庆,陈菁菁
2881,杨贵庆,刘丽
2882,韩倩倩,聂梦遥
2883,韩倩倩,陈菁菁
2884,韩倩倩,刘丽
2885,聂梦遥,陈菁菁
2886,聂梦遥,刘丽
2887,陈菁菁,刘丽
2888,吕传廷,吴超
2889,吕传廷,严明昆
2890,吴超,严明昆
2891,赵群毅,周一星
2892,顾朝林,马婷
2893,顾朝林,袁晓辉
2894,顾朝林,张晓明
2895,顾朝林,董广宇
2896,顾朝林,郭婧
2897,顾朝林,王旭
2898,马婷,袁晓辉
2899,马婷,张晓明
2900,马婷,董广宇
2901,马婷,郭婧
2902,马婷,王旭
2903,袁晓辉,张晓明
2904,袁晓辉,董广宇
2905,袁晓辉,郭婧
2906,袁晓辉,王旭
2907,张晓明,董广宇
2908,张晓明,郭婧
2909,张晓明,王旭
2910,董广宇,郭婧
2911,董广宇,王旭
2912,郭婧,王旭
2913,邵源,李贵才
2914,邵源,宋家骅
2915,邵源,赵一斌
2916,李贵才,宋家骅
2917,李贵才,赵一斌
2918,宋家骅,赵一斌
2919,许景,王兴平
2920,徐苗,杨震
2921,赵万民,魏晓芳
2922,谭少华,郭剑锋
2923,谭少华,江毅
2924,郭剑锋,江毅
2925,王德,顾晶
2926,郭湘闽,刘漪
2927,郭湘闽,魏立华
2928,刘漪,魏立华
2929,何芳,李晓丽
2930,王骏,张照
2931,王骏,温晓诣
2932,张照,温晓诣
2933,李百浩,吴皓
2934,张庭伟,于洋
2935,沈丽珍,顾朝林
2936,沈丽珍,甄锋
2937,顾朝林,甄锋
2938,陈浩,张京祥
2939,陈浩,吴启焰
2940,张京祥,吴启焰
2941,任绍斌,吴明伟
2942,胡晓玲,徐建刚
2943,胡晓玲,童江华
2944,胡晓玲,孙鸿洁
2945,徐建刚,童江华
2946,徐建刚,孙鸿洁
2947,童江华,孙鸿洁
2948,沈清基,安超
2949,沈清基,刘昌寿
2950,安超,刘昌寿
2951,宋小冬,吕迪
2952,陈群民,吴也白
2953,陈群民,刘学华
2954,吴也白,刘学华
2955,徐卞融,吴晓
2956,叶彭姚,陈小鸿
2957,叶彭姚,崔叙
2958,陈小鸿,崔叙
2959,华晨,马倩
2960,谭敏,李和平
2961,张京祥,陈浩
2962,官卫华,刘正平
2963,官卫华,叶菁华
2964,刘正平,叶菁华
2965,秦贤宏,段学军
2966,秦贤宏,魏也华
2967,段学军,魏也华
2968,叶祖达,刘京
2969,叶祖达,王静懿
2970,刘京,王静懿
2971,吴承照,陶聪
2972,孙斌栋,李南菲
2973,孙斌栋,宋杰洁
2974,孙斌栋,吴晓松
2975,李南菲,宋杰洁
2976,李南菲,吴晓松
2977,宋杰洁,吴晓松
2978,潘海啸,王晓博
2979,潘海啸,Jennifer Day
2980,王晓博,Jennifer Day
2981,王晶,曾坚
2982,王晶,刘畅
2983,曾坚,刘畅
2984,陈前虎,吴一洲
2985,陈前虎,郭敏燕
2986,吴一洲,郭敏燕
2987,蔡军,陈飞
2988,蔡军,李菲
2989,陈飞,李菲
2990,郑文升,金玉霞
2991,郑文升,王晓芳
2992,郑文升,丁四保
2993,金玉霞,王晓芳
2994,金玉霞,丁四保
2995,王晓芳,丁四保
2996,袁新国,王兴平
2997,张松,薛里莹
2998,杨保军,陈鹏
2999,张晓玲,詹运洲
3000,张晓玲,蔡玉梅
3001,张晓玲,左玉强
3002,詹运洲,蔡玉梅
3003,詹运洲,左玉强
3004,蔡玉梅,左玉强
3005,易虹,叶嘉安
3006,于文波,王竹
3007,于文波,孟海宁
3008,王竹,孟海宁
3009,夏南凯,乔玮
3010,夏南凯,刘晟
3011,乔玮,刘晟
3012,沈清基,徐溯源
3013,沈清基,刘立耘
3014,沈清基,李小兰
3015,沈清基,钱婵英
3016,徐溯源,刘立耘
3017,徐溯源,李小兰
3018,徐溯源,钱婵英
3019,刘立耘,李小兰
3020,刘立耘,钱婵英
3021,李小兰,钱婵英
3022,王新哲,刘晓
3023,姚凯,胡德
3024,刘堃,金广君
3025,钮心毅,徐方
3026,王鹤,董卫
3027,李迅,刘琰
3028,周剑云,戚冬瑾
3029,杨保军,赵群毅
3030,杨保军,查克
3031,杨保军,徐有钢
3032,赵群毅,查克
3033,赵群毅,徐有钢
3034,查克,徐有钢
3035,罗震东,何鹤鸣
3036,罗震东,耿磊
3037,何鹤鸣,耿磊
3038,赵渺希,陈晨
3039,覃盟琳,吴承照
3040,詹运洲,李艳
3041,杨培峰,孟丽丽
3042,杨培峰,杜宽亮
3043,孟丽丽,杜宽亮
3044,程遥,杨博
3045,程遥,赵民
3046,杨博,赵民
3047,何丹,王梦珂
3048,何丹,瀨田史彦
3049,何丹,朱小平
3050,王梦珂,瀨田史彦
3051,王梦珂,朱小平
3052,瀨田史彦,朱小平
3053,倪文岩,刘智勇
3054,周锐波,周素红
3055,乌再荣,鲍家声
3056,徐振,韩凌云
3057,徐振,杜顺宝
3058,韩凌云,杜顺宝
3059,杨帆,潘海啸
3060,李峰清,赵民
3061,张国华,周乐
3062,张国华,黄坤鹏
3063,张国华,王有为
3064,周乐,黄坤鹏
3065,周乐,王有为
3066,黄坤鹏,王有为
3067,吕斌,刘津玉
3068,颜文涛,王正
3069,颜文涛,韩贵锋
3070,颜文涛,叶林
3071,王正,韩贵锋
3072,王正,叶林
3073,韩贵锋,叶林
3074,杨东峰,殷成志
3075,杨东峰,龙瀛
3076,殷成志,龙瀛
3077,田莉,戈壁青
3078,运迎霞,杨德进
3079,运迎霞,卢思佳
3080,杨德进,卢思佳
3081,朱勍,胡德
3082,杨震,徐苗
3083,李百浩,邹涵
3084,吴志强,仇勇懿
3085,吴志强,干靓
3086,吴志强,刘朝晖
3087,吴志强,陈锦清
3088,吴志强,王兰
3089,仇勇懿,干靓
3090,仇勇懿,刘朝晖
3091,仇勇懿,陈锦清
3092,仇勇懿,王兰
3093,干靓,刘朝晖
3094,干靓,陈锦清
3095,干靓,王兰
3096,刘朝晖,陈锦清
3097,刘朝晖,王兰
3098,陈锦清,王兰
3099,周俭,王洛轩
3100,周俭,李毅
3101,王洛轩,李毅
3102,陈飞,诸大建
3103,李迅,刘琰
3104,陈琳,石崧
3105,陈琳,王玲慧
3106,石崧,王玲慧
3107,陈晨,赵民
3108,张震宇,魏立华
3109,何丹,杨犇
3110,周向频,刘源源
3111,陆敏,阳建强
3112,荣玥芳,郭思维
3113,荣玥芳,张云峰
3114,郭思维,张云峰
3115,王兰,刘刚
3116,黄亚平,冯艳
3117,黄亚平,张毅
3118,黄亚平,王洁心
3119,冯艳,张毅
3120,冯艳,王洁心
3121,张毅,王洁心
3122,黄苏萍,朱咏
3123,万艳华,罗丹
3124,万艳华,余思雨
3125,罗丹,余思雨
3126,陈旭,陶小马
3127,陈旭,谭婧
3128,陶小马,谭婧
3129,彭建,王雪松
3130,饶传坤,韩卫敏
3131,任晋锋,吕斌
3132,姚文琪,郑玉颜
3133,王德,许尊
3134,王德,朱玮
3135,许尊,朱玮
3136,赫磊,戴慎志
3137,赫磊,宋彦
3138,戴慎志,宋彦
3139,阮仪三,袁菲
3140,邵甬,陈悦
3141,邵甬,姚轶峰
3142,陈悦,姚轶峰
3143,李百浩,罗文静
3144,李百浩,黄立
3145,罗文静,黄立
3146,赵民,程遥
3147,赵民,汪军
3148,程遥,汪军
3149,王旭辉,孙斌栋
3150,柴彦威,肖作鹏
3151,柴彦威,张艳
3152,肖作鹏,张艳
3153,何鹤鸣,张京祥
3154,汪思彤,杨东峰
3155,王德,郭洁
3156,刘畅,潘海啸
3157,刘畅,贾晓韡
3158,潘海啸,贾晓韡
3159,叶林,邢忠
3160,叶林,颜文涛
3161,邢忠,颜文涛
3162,袁新国,王兴平
3163,袁新国,滕珊珊
3164,袁新国,黎智辉
3165,王兴平,滕珊珊
3166,王兴平,黎智辉
3167,滕珊珊,黎智辉
3168,武前波,黄杉
3169,武前波,徐鑫
3170,黄杉,徐鑫
3171,李王鸣,应云仙
3172,黄家平,肖大威
3173,黄家平,贺大东
3174,黄家平,许吉航
3175,肖大威,贺大东
3176,肖大威,许吉航
3177,贺大东,许吉航
3178,周铁军,黄一滔
3179,周铁军,王雪松
3180,黄一滔,王雪松
3181,王德,干迪
3182,王德,朱查松
3183,王德,陆锡明
3184,干迪,朱查松
3185,干迪,陆锡明
3186,朱查松,陆锡明
3187,杨俊宴,章飙
3188,杨俊宴,史宜
3189,章飙,史宜
3190,石忆邵,王贺封
3191,杨保军,陈鹏
3192,刘堃,李贵才
3193,刘堃,尹小玲
3194,刘堃,徐丽
